Künstler*in,Various Artists,,,,,
Album,The Greatest Showman: Original Motion Picture Soundtrack - Sing-A-Long Edition,,,,,
Tracks,22,,,,,
id,Name,Summe Songs,percentage,weight,participation,relation
BePa,Benj Pasek,22,100,7,7,2
JuPa,Justin Paul,22,100,7,7,2
RyLe,Ryan Lewis,2,"9,090909091",1,1,1
Künstler*in,BTS,,,,,
Album,LOVE YOURSELF 結 'Answer',,,,,
Tracks,26,,,,,
id,Name,Summe Songs,percentage,weight,participation,relation
MeJF,Melanie Joy Fontana,1,"3,846153846",1,1,1
ADOR,ADORA,4,"15,38461538",1,3,1
SBoi,Supreme Boi,9,"34,61538462",3,7,1
DJSw,DJ Swivel,4,"15,38461538",1,3,1
Sosa,Candace Sosa,4,"15,38461538",1,3,1
Bang,hitman Bang,15,"57,69230769",3,7,1
RM,RM,21,"80,76923077",5,7,2
HisN,Hiss Noise,3,"11,53846154",1,3,1
jhop,j-hope,10,"38,46153846",3,7,2
AshF,Ashton Foster,4,"15,38461538",1,3,1
RMDJ,Ray Michael Djan Jr.,4,"15,38461538",1,3,1
SRab,Slow Rabbit,6,"23,07692308",3,5,1
SUGA,SUGA,11,"42,30769231",3,7,2
KASS,KASS,2,"7,692307692",1,1,1
PDog,PDogg,14,"53,84615385",3,7,1
AlKa,Allison Kaplan,1,"3,846153846",1,1,1
MaTi,Matthew Tishler,1,"3,846153846",1,1,1
RoSp,Rollo Spreckley,1,"3,846153846",1,1,1
AnWe,Annika Wells,1,"3,846153846",1,1,1
NoCo,Noah Conrad,1,"3,846153846",1,1,1
JaTo,Jake Torrey,1,"3,846153846",1,1,1
Aoki,Steve Aoki,1,"3,846153846",1,1,3
SMSu,Shin Myeong Su,1,"3,846153846",1,1,1
DOCS,DOCSKIM,1,"3,846153846",1,1,1
DYSO,DYSON,1,"3,846153846",1,1,1
YoGu,Yoon Guitar,1,"3,846153846",1,1,1
BoCh,Bobby Chung,2,"7,692307692",1,1,1
SaHa,Samantha Harper,1,"3,846153846",1,1,1
AlTa,Ali Tamposi,3,"11,53846154",1,3,1
RoCa,Roman Campolo,3,"11,53846154",1,3,1
CoMa,Conor Maynard,1,"3,846153846",1,1,1
Kook,Jung Kook,1,"3,846153846",1,1,2
SaKl,Sam Klempner,1,"3,846153846",1,1,1
AnTa,Andrew Taggart,1,"3,846153846",1,1,1
LiOw,Liza Owen,1,"3,846153846",1,1,1
JINB,JINBO,1,"3,846153846",1,1,1
NiMi,Nicki Minaj,1,"3,846153846",1,1,3
Künstler*in,BTS,,,,,
Album,LOVE YOURSELF 轉 ‘Tear’,,,,,
Tracks,11,,,,,
id,Name,Summe Songs,percentage,weight,participation,relation
RM,RM,11,100,7,7,2
ChJP,Charlie J. Perry,1,"9,090909091",1,1,1
PDog,Pdogg,6,"54,54545455",3,5,1
Bang,hitman Bang,4,"36,36363636",3,3,1
RoSp,Rollo Spreckley,1,"9,090909091",1,1,1
SRab,Slow Rabbit,1,"9,090909091",1,1,1
AnWe,Annika Wells,1,"9,090909091",1,1,1
NoCo,Noah Conrad,1,"9,090909091",1,1,1
JaTo,Jake Torrey,1,"9,090909091",1,1,1
Aoki,Steve Aoki,1,"9,090909091",1,1,3
BoCh,Bobby Chung,2,"18,18181818",1,1,1
SUGA,SUGA,8,"72,72727273",5,5,2
jhop,j-hope,7,"63,63636364",5,5,2
OrGa,Orla Gartland,1,"9,090909091",1,1,1
MLBr,Martin Luke Brown,1,"9,090909091",1,1,1
ADOR,ADORA,4,"36,36363636",3,3,1
SJKy,Song Jae Kyung,1,"9,090909091",1,1,1
loph,lophiile,1,"9,090909091",1,1,1
MNEK,MNEK,1,"9,090909091",1,1,1
Sosa,Candace Sosa,2,"18,18181818",1,1,1
DJSw,DJ Swivel,2,"18,18181818",1,1,1
Kook,Jung Kook,1,"9,090909091",1,1,2
HisN,Hiss Noise,1,"9,090909091",1,1,1
RoCa,Roman Campolo,1,"9,090909091",1,1,1
LiOw,Liza Owen,1,"9,090909091",1,1,1
AlTa,Ali Tamposi,1,"9,090909091",1,1,1
JINB,JINBO,1,"9,090909091",1,1,1
SBoi,Supreme Boi,1,"9,090909091",1,1,1
DOCS,DOCSKIM,1,"9,090909091",1,1,1
SMSu,Shin Myeong Su,1,"9,090909091",1,1,1
Künstler*in,Johnny Hallyday,,,,,
Album,Mon pays c’est l’amour,,,,,
Tracks,11,,,,,
id,Name,Summe Songs,percentage,weight,participation,relation
Yode,Yodelice,4,"36,36363636",3,3,1
PiJo,Pierre Jouishomme,3,"27,27272727",3,3,1
KaLa,Katia Landreas,1,"9,090909091",1,1,1
PDBu,Pierre-Dominique Burgaud,1,"9,090909091",1,1,1
Herv,Hervé,3,"27,27272727",3,3,1
Malo,Malory,3,"27,27272727",3,3,1
PYLe,Pierre-Yves Lebert,1,"9,090909091",1,1,1
Mios,Miossec,1,"9,090909091",1,1,1
JeAt,Jérôme Attal,1,"9,090909091",1,1,1
BoLa,Boris Lanneau,1,"9,090909091",1,1,1
Künstler*in,Eminem,,,,,
Album,Kamikaze,,,,,
Tracks,13,,,,,
id,Name,Summe Songs,percentage,weight,participation,relation
Emin,Eminem,13,100,7,7,2
LuRe,Luis Resto,5,"38,46153846",3,3,1
IDaP,IllaDaProducer,4,"30,76923077",3,3,1
MaJa,Matthew Jacobson,1,"7,692307692",1,1,1
RonJ,Ronny J,2,"15,38461538",1,1,1
Plus,Pluss,1,"7,692307692",1,1,1
ToDa,Top Dawg,1,"7,692307692",1,1,1
Back,Backpack,1,"7,692307692",1,1,1
MWMI,Mike WiLL Made-It,2,"15,38461538",1,1,1
JoLu,Joyner Lucas,1,"7,692307692",1,1,3
Boid,Boi-1da,1,"7,692307692",1,1,1
JaSw,Jahaan Sweet,1,"7,692307692",1,1,1
PaRo,Paul Rosenberg,1,"7,692307692",1,1,1
ErBo,Erik Bodin,1,"7,692307692",1,1,1
HaWi,Håkan Wirenstrand,1,"7,692307692",1,1,1
FrWa,Fredrik Wallin,1,"7,692307692",1,1,1
YuNa,Yukimi Nagano,1,"7,692307692",1,1,1
Sone,S1,2,"15,38461538",1,1,1
Lone,Lonestarrmuzik,1,"7,692307692",1,1,1
SwAl,Swish Allnet,1,"7,692307692",1,1,1
MaRe,Mario Resto,1,"7,692307692",1,1,1
KeGo,Kevin Gomringer,1,"7,692307692",1,1,1
TiGo,Tim Gomringer,1,"7,692307692",1,1,1
TaKe,Tay Keith,1,"7,692307692",1,1,1
Royc,"Royce da 5'9""",1,"7,692307692",1,1,3
DwSi,Dwayne Simon,1,"7,692307692",1,1,1
Bobc,Bobcat,1,"7,692307692",1,1,1
LLCJ,LL Cool J,1,"7,692307692",1,1,1
TiSu,Tim Suby,1,"7,692307692",1,1,1
JusV,Justin Vernon,1,"7,692307692",1,1,1
DJBu,DJ Burton,1,"7,692307692",1,1,1
FrBa,Fred Ball,1,"7,692307692",1,1,1
JeRe,Jessie Reyez,2,"15,38461538",1,1,3
YuYa,Yutaka Yamada,1,"7,692307692",1,1,1
LiGo,Lisa Gomamoto,1,"7,692307692",1,1,1
NoAo,Norio Aono,1,"7,692307692",1,1,1
RoTr,Roger Troutman,1,"7,692307692",1,1,1
Künstler*in,Mamma Mia! Here We Go Again (Original Cast Of “Mamma Mia! Here We Go Again”,,,,,
Album,Motion Picture Soundtrack),,,,,
Tracks,18,,,,,
id,Name,Summe Songs,percentage,weight,participation,relation
BjUl,Björn Ulvaeus,18,100,7,7,1
BeAn,Benny Andersson,18,100,7,7,1
StAn,Stig Anderson,9,50,3,3,1
Künstler*in,Ed Sheeran,,,,,
Album,÷,,,,,
Tracks,12,,,,,
id,Name,Summe Songs,percentage,weight,participation,relation
EdSh,Ed Sheeran,12,100,7,7,2
JMcD,Johnny McDaid,7,"58,33333333",3,5,1
bebl,benny blanco,6,50,3,5,1
JuMi,Julia Michaels,1,"8,333333333",1,1,1
StMa,Steve Mac,1,"8,333333333",1,1,1
TTHa,"Tameka ""Tiny"" Harris",1,"8,333333333",1,1,1
Kand,Kandi,1,"8,333333333",1,1,1
KeBr,Kevin Briggs,1,"8,333333333",1,1,1
NiDu,Niamh Dunne,1,"8,333333333",1,1,1
StGr,Stan Graham,1,"8,333333333",1,1,1
EaMu,Eamon Murray,1,"8,333333333",1,1,1
LiBa,Liam Bailey,1,"8,333333333",1,1,1
AmWa,Amy Wadge,1,"8,333333333",1,1,1
FoVa,Foy Vance,2,"16,66666667",1,1,1
DMcK,Damian McKee,1,"8,333333333",1,1,1
StEa,Steve Earle,1,"8,333333333",1,1,1
RyTe,Ryan Tedder,1,"8,333333333",1,1,1
JeWa,Jessie Ware,1,"8,333333333",1,1,1
AmMa,Ammar Malik,1,"8,333333333",1,1,1
Künstler*in,Taylor Swift,,,,,
Album,reputation,,,,,
Tracks,15,,,,,
id,Name,Summe Songs,percentage,weight,participation,relation
TaSw,Taylor Swift,15,100,7,7,2
AlPa,Ali Payami,1,"6,666666667",1,1,1
Shel,Shellback,9,60,3,7,1
MaxM,Max Martin,9,60,3,7,1
Futu,Future,1,"6,666666667",1,1,3
EdSh,Ed Sheeran,1,"6,666666667",1,1,3
RoMa,Rob Manzoli,1,"6,666666667",1,1,1
RiFa,Richard Fairbrass,1,"6,666666667",1,1,1
FrFa,Fred Fairbrass,1,"6,666666667",1,1,1
JaAn,Jack Antonoff,6,40,3,5,1
OZGO,OZGO,1,"6,666666667",1,1,1
OsHo,Oscar Holter,1,"6,666666667",1,1,1
Künstler*in,P!ink,,,,,
Album,Beautiful Trauma,,,,,
Tracks,13,,,,,
id,Name,Summe Songs,percentage,weight,participation,relation
Pink,P!nk,13,100,7,7,2
JaAn,Jack Antonoff,2,"15,38461538",1,1,1
Shel,Shellback,3,"23,07692308",3,3,1
MaxM,Max Martin,4,"30,76923077",3,3,1
Emin,Eminem,1,"7,692307692",1,1,3
StMa,Steve Mac,1,"7,692307692",1,1,1
JMcD,Johnny McDaid,1,"7,692307692",1,1,1
GrKu,Greg Kurstin,2,"15,38461538",1,1,1
AStr,A Strut,1,"7,692307692",1,1,1
JuMi,Julia Michaels,2,"15,38461538",1,1,1
JaJe,Jakob Jerlström,1,"7,692307692",1,1,1
RoGo,Ross Golan,1,"7,692307692",1,1,1
RoFr,Robin Fredriksson,1,"7,692307692",1,1,1
MaLa,Mattias Larsson,1,"7,692307692",1,1,1
OsHo,Oscar Holter,1,"7,692307692",1,1,1
SaDe,Sam Dew,1,"7,692307692",1,1,1
ChMe,Christian Medice,1,"7,692307692",1,1,1
BiMa,Billy Mann,1,"7,692307692",1,1,1
busb,busbee,2,"15,38461538",1,1,1
TJJr,Tobias Jesso Jr.,1,"7,692307692",1,1,1
Künstler*in,Rag'n'Bone Man,,,,,
Album,Human,,,,,
Tracks,12,,,,,
id,Name,Summe Songs,percentage,weight,participation,relation
RnBM,Rag'n'Bone Man,12,100,7,7,2
JaHa,Jamie Hartman,1,"8,333333333",1,1,1
TIPu,Two Inch Punch,2,"16,66666667",1,1,1
SiAl,Simon Aldred,2,"16,66666667",1,1,1
JaSc,Jamie Scott,4,"33,33333333",3,3,1
DaBr,Dan Bryer,1,"8,333333333",1,1,1
MiNe,Mike Needle,1,"8,333333333",1,1,1
JoCo,Jonny Coffer,4,"33,33333333",3,3,1
AnJa,Andrew Jackson,2,"16,66666667",1,1,1
DaPr,Dan Priddy,2,"16,66666667",1,1,1
MaCr,Mark Crew,2,"16,66666667",1,1,1
FoVa,Foy Vance,1,"8,333333333",1,1,1
FrCo,Frederick Cox,1,"8,333333333",1,1,1
InWr,Ina Wroldsen,1,"8,333333333",1,1,1
Künstler*in,Sam Smith,,,,,
Album,The Thrill of It All,,,,,
Tracks,10,,,,,
id,Name,Summe Songs,percentage,weight,participation,relation
SamS,Sam Smith,10,100,7,7,2
TEHe,Tor Erik Hermansen,1,10,1,1,1
MiSt,Mikkel Storleer,1,10,1,1,1
JiNa,Jimmy Napes,7,70,5,5,1
Mlay,Malay,2,20,1,1,1
TyJo,Tyler Johnson,2,20,1,1,1
PoBe,Poo Bear,1,10,1,1,1
DoJo,Dominic Jordan,1,10,1,1,1
JiGi,Jimmy Giannos,1,10,1,1,1
BrGr,Brendan Grieve,1,10,1,1,1
DD.T.T,Dennis “D.T.” Thomas,1,10,1,1,1
ClSm,Claydes Smith,1,10,1,1,1
GeBr,George Brown,1,10,1,1,1
RoKB,Robert “Kool” Bell,1,10,1,1,1
RiWe,Ricky West,1,10,1,1,1
EmHa,Emile Haynie,1,10,1,1,1
GeRe,Gene Redd,1,10,1,1,1
RoSM,Robert Spike Mickens,1,10,1,1,1
YEBB,YEBBA,1,10,1,1,3
Cam,Cam,1,10,1,1,1
AnLo,Angel López,1,10,1,1,1
DaPe,Darryl Pearson,1,10,1,1,1
Timb,Timbaland,1,10,1,1,1
Ranc,Rance,1,10,1,1,1
Künstler*in,U2,,,,,
Album,Songs of Experience,,,,,
Tracks,13,,,,,
id,Name,Summe Songs,percentage,weight,participation,relation
AdCa,Adam Cayton,13,100,7,7,2
LMJr,Larry Mullen Jr.,13,100,7,7,2
Edge,The Edge,13,100,7,7,2
Bono,Bono,13,100,7,7,2
ArRe,Ariel Rechtshaid,1,"7,692307692",1,1,1
AlHa,Alana Haim,1,"7,692307692",1,1,1
DaHa,Danielle Haim,1,"7,692307692",1,1,1
Künstler*in,Kendrick Lamar,,,,,
Album,DAMN.,,,,,
Tracks,14,,,,,
id,Name,Summe Songs,percentage,weight,participation,relation
KeLa,Kendrick Lamar,14,100,7,7,2
Beko,Bēkon,2,"14,28571429",1,1,1
ToDa,Top Dawg,7,50,3,5,1
MWMI,Mike WiLL Made-It,3,"21,42857143",3,3,1
PJTe,Phillip James Terry,1,"7,142857143",1,1,1
MiBu,Michael Burton,1,"7,142857143",1,1,1
DJDa,DJ Dahi,6,"42,85714286",3,5,1
Soun,Sounwave,8,"57,14285714",3,5,1
BrBr,Brody Brown,1,"7,142857143",1,1,1
PhLa,Philip Lawrence,1,"7,142857143",1,1,1
BrMa,Bruno Mars,1,"7,142857143",1,1,1
Riha,Rihanna,1,"7,142857143",1,1,3
TeMa,Terrace Martin,1,"7,142857143",1,1,1
AnWi,Anna Wise,1,"7,142857143",1,1,1
StLa,Steve Lacy,1,"7,142857143",1,1,1
Plus,Pluss,1,"7,142857143",1,1,1
AdRo,Ad-Rock,1,"7,142857143",1,1,1
D.M.C.,D.M.C.,1,"7,142857143",1,1,1
GNBo,George Noah Booth,1,"7,142857143",1,1,1
RABO,RAT BOY,1,"7,142857143",1,1,1
ReRu,Rev Run,1,"7,142857143",1,1,1
Rick,Rick Rubin,1,"7,142857143",1,1,1
LeWh,Leland Whitty,1,"7,142857143",1,1,1
ChHa,Chester Hansen,1,"7,142857143",1,1,1
MaTA,Matthew Tavares,1,"7,142857143",1,1,1
AlSo,Alex Sowinski,1,"7,142857143",1,1,1
TeWa,Teddy Walton,2,"14,28571429",1,1,1
GrKu,Greg Kurstin,1,"7,142857143",1,1,1
Zaca,Zacari,1,"7,142857143",1,1,3
AdCa,Adam Cayton,1,"7,142857143",1,1,3
LMJr,Larry Mullen Jr.,1,"7,142857143",1,1,3
Edge,The Edge,1,"7,142857143",1,1,3
Bono,Bono,1,"7,142857143",1,1,3
DaWa,Dale Warren,1,"7,142857143",1,1,1
ThAl,The Alchemist,1,"7,142857143",1,1,1
BrKo,Brock Korsan,1,"7,142857143",1,1,1
YuEx,Yung Exclusive,1,"7,142857143",1,1,1
MiHe,Mike Hector,1,"7,142857143",1,1,1
Card,Cardo,1,"7,142857143",1,1,1
MaFr,Mannie Fresh,1,"7,142857143",1,1,1
RiRI,Ricci Riera,2,"14,28571429",1,1,1
Juve,Juvenile,1,"7,142857143",1,1,1
JaBl,James Blake,1,"7,142857143",1,1,1
JoSc,Joe Scott,1,"7,142857143",1,1,1
SiMa,Simon Mavin,1,"7,142857143",1,1,1
JRCo,John Richard Cornwall,1,"7,142857143",1,1,1
PeMo,Perrin Moss,1,"7,142857143",1,1,1
PaBe,Paul Bender,1,"7,142857143",1,1,1
NaPa,Nai Palm,1,"7,142857143",1,1,1
JoFl,Johnny Flippin,1,"7,142857143",1,1,1
KiGi,King Gizmo,1,"7,142857143",1,1,1
JaBo,Janez Bončina,1,"7,142857143",1,1,1
PeUg,Pero Ugrin,1,"7,142857143",1,1,1
JeMa,Jean Matyka,1,"7,142857143",1,1,1
GeWi,George Williams,1,"7,142857143",1,1,1
EaSh,Earl Shelton,1,"7,142857143",1,1,1
DDRo,Don D. Robey,1,"7,142857143",1,1,1
BiCu,Bill Curtis,1,"7,142857143",1,1,1
DaTo,Dado Topić,1,"7,142857143",1,1,1
Wond,9th Wonder,1,"7,142857143",1,1,1
Künstler*in,Harry Styles,,,,,
Album,Harry Styles,,,,,
Tracks,10,,,,,
id,Name,Summe Songs,percentage,weight,participation,relation
Hary,Harry Styles,10,100,7,7,2
JeBh,Jeff Bhasker,8,80,5,5,1
TyJo,Tyler Johnson,10,100,7,7,1
RyNa,Ryan Nasci,7,70,5,5,1
MiRo,Mitch Rowland,9,90,5,7,1
AlSa,Alex Salibian,8,80,5,5,1
KiHa,Kid Harpoon,2,20,1,1,1
JuBr,Julian Bunetta,1,10,1,1,1
JoRy,John Ryan,1,10,1,1,1
Künstler*in,Eminem,,,,,
Album,Revival,,,,,
Tracks,19,,,,,
id,Name,Summe Songs,percentage,weight,participation,relation
Emin,Enminem,19,100,7,7,2
SkGr,Skylar Grey,4,"21,05263158",3,3,1
Beyo,Beyoncé,1,"5,263157895",1,1,3
MaBa,Mark Batson,3,"15,78947368",1,3,1
MiSt,Mike Strange,1,"5,263157895",1,1,1
LuRe,Luis Resto,3,"15,78947368",1,3,3
PMD,PMD,1,"5,263157895",1,1,1
ErSe,Erick Sermon,1,"5,263157895",1,1,1
dEnA,dEnAun,2,"10,52631579",1,1,1
ErMc,Eric McIntosh,1,"5,263157895",1,1,1
TyKe,Tyrone Kelsie,1,"5,263157895",1,1,1
AnBr,Andre Brown,1,"5,263157895",1,1,1
MaAc,Masta Ace,1,"5,263157895",1,1,1
GaDe,Gaye Delorme,1,"5,263157895",1,1,1
ToCh,Tommy Chong,1,"5,263157895",1,1,1
EmHa,Emile Haynie,2,"10,52631579",1,1,1
Dove,Doveman,1,"5,263157895",1,1,1
EdSh,Ed Sheeran,1,"5,263157895",1,1,1
TLJr,Trevor Lawrence Jr.,1,"5,263157895",1,1,1
RNUF,Ron “NEFF-U” Feemster,1,"5,263157895",1,1,1
DDre,Dr. Dre,1,"5,263157895",1,1,1
JiWa,Jim Walters,1,"5,263157895",1,1,1
LuRa,Luther Rabb,1,"5,263157895",1,1,1
YoMC,Young MC,1,"5,263157895",1,1,1
MaDi,Matt Dike,1,"5,263157895",1,1,1
Scho,Schoolly D,1,"5,263157895",1,1,1
AlMa,Alan Merrill,1,"5,263157895",1,1,1
JaHo,Jake Hooker,1,"5,263157895",1,1,1
AlLe,Alice and the Glass Lake,1,"5,263157895",1,1,3
MaAt,Maki Athanasiou,1,"5,263157895",1,1,1
ReSp,Regina Spektor,1,"5,263157895",1,1,1
Aali,Aalias,1,"5,263157895",1,1,1
Freq,Frequency,1,"5,263157895",1,1,1
MyWi,Myles William,1,"5,263157895",1,1,1
AlKe,Alicia Keys,1,"5,263157895",1,1,3
JuBl,Just Blaze,1,"5,263157895",1,1,1
GeSa,Geoffrey Sarubbi,1,"5,263157895",1,1,1
CaFi,Canei Finch,1,"5,263157895",1,1,1
MiJe,Mick Jenkins,1,"5,263157895",1,1,1
OnCu,OnCue,1,"5,263157895",1,1,1
PaRo,Paul Rosenberg,1,"5,263157895",1,1,1
AldK,Alex da Kid,3,"15,78947368",1,3,1
SamH,Sam Harris,1,"5,263157895",1,1,1
KeHe,Ken Hensley,1,"5,263157895",1,1,1
DaBy,David Byron,1,"5,263157895",1,1,1
FrWr,FredWreck,1,"5,263157895",1,1,1
ToSt,Tom Sturges,1,"5,263157895",1,1,1
AnAr,Antonina Armato,1,"5,263157895",1,1,1
TiJa,Tim James,1,"5,263157895",1,1,1
LaSm,Larry Smith,1,"5,263157895",1,1,1
D.M.C., D.M.C.,1,"5,263157895",1,1,1
AdRo,Ad-Rock,1,"5,263157895",1,1,1
ReRu,Rev Run,1,"5,263157895",1,1,1
Rick,Rick Rubin,1,"5,263157895",1,1,1
IDaP,IllaDaProducer,1,"5,263157895",1,1,1
LeMi,Leon Michels,1,"5,263157895",1,1,1
DaGu,Dave Guy,1,"5,263157895",1,1,1
ThBr,Thomas Brenneck,1,"5,263157895",1,1,1
MStB,Menahan Street Band,1,"5,263157895",1,1,1
ChBr,Charles Bradley,1,"5,263157895",1,1,1
JoIn,Jon Ingoldsby,1,"5,263157895",1,1,1
ScJo,Scram Jones,1,"5,263157895",1,1,1
DORi,Dolores O’Riordan,1,"5,263157895",1,1,1
LiRo,Liz Rodrigues,1,"5,263157895",1,1,1
ErAl,Erik Alcock,1,"5,263157895",1,1,1
ChIn,Chin Injeti,1,"5,263157895",1,1,1
DJKh,DJ Khalil,1,"5,263157895",1,1,1
Bawh,Barry White,1,"5,263157895",1,1,1
AMcB,Amanda McBroom,1,"5,263157895",1,1,1
Künstler*in,Bruno Mars,,,,,
Album,24K Magic,,,,,
Tracks,9,,,,,
id,Name,Summe Songs,percentage,weight,participation,relation
BrMa,Bruno Mars,9,100,7,7,2
PhLa,Philip Lawrence,9,100,7,7,1
BrBr,Brody Brown,9,100,7,7,1
JaFa,James Fauntleroy,7,"77,77777778",5,5,1
TLJr,Trevor Lawrence Jr.,1,"11,11111111",1,1,1
HoSt,Homer Steinweiss,1,"11,11111111",1,1,1
RaCh,Ra Charm,2,"22,22222222",3,1,1
RaRo,Ray Romulus,2,"22,22222222",3,1,1
JeRv,Jeremy Reeves,2,"22,22222222",3,1,1
JoYi,Jonathan Yip,2,"22,22222222",3,1,1
Marc,Gay,1,"11,11111111",1,1,1
CAGM,Carl “Groove” Martin,1,"11,11111111",1,1,1
TPai,T-Pain,1,"11,11111111",1,1,1
JeBh,Jeff Bhasker,2,"22,22222222",3,1,1
EmHa,Emile Haynie,1,"11,11111111",1,1,1
Baby,Babyface,1,"11,11111111",1,1,1